latitude,longitude,name,color,note
38.3616,-98.8114,KS156/US56@10thSt,#FFF00,nothing
38.3617,-98.7979,KS96_W/KS156/US56,#FFF00,nothing
38.3614,-98.7743,KS96/KS156/US56@WasSt,#FFF00,nothing
38.3614,-98.7652,US281/KS96/KS156/US56,#FFF00,nothing
38.3616,-98.7513,KS96/KS156/US56@OldUS281Byp,#FFF00,nothing
38.365,-98.6957,KS96/KS156_E/US56_E,#FFF00,nothing
38.4347,-98.6427,KS156@50thRd,#FFF00,nothing
38.5224,-98.5057,KS4/KS156,#FFF00,nothing
38.5933,-98.4121,KS156@MainSt,#FFF00,nothing
38.6573,-98.3146,KS156@10thRd_Ell,#FFF00,nothing
38.7115,-98.2339,KS14_S/KS14TrkEll/KS156,#FFF00,nothing
38.7229,-98.2223,KS14TrkEll/KS156@BlaSt,#FFF00,nothing
38.7328,-98.2158,KS14TrkEll/KS156@8thSt,#FFF00,nothing
38.7401,-98.2156,KS14TrkEll/KS140/KS156,#FFF00,nothing
38.7398,-98.1509,KS111/KS140,#FFF00,nothing
38.7406,-98.0209,KS140@26thRd,#FFF00,nothing
38.7549,-97.9972,KS140@+X01,#FFF00,nothing
38.755,-97.9745,KS140/KS141,#FFF00,nothing
38.7555,-97.9286,KS140@31stRd,#FFF00,nothing
38.7733,-97.8732,KS140@MarSt,#FFF00,nothing
38.7721,-97.8175,KS140@ReeRd,#FFF00,nothing
38.7986,-97.7572,KS140@GeiRd,#FFF00,nothing
38.8272,-97.6953,KS140@CraSt,#FFF00,nothing
38.8413,-97.6461,I-135(93)/KS140/US81,#FFF00,nothing
38.8745,-97.6455,I-70@250&I-135@95&US40@I-70(250)&US81@I-70,#FFF00,nothing
38.8763,-97.612,I-70(252)/KS143/US40,#FFF00,nothing
38.8819,-97.5934,I-70(253)/US40|KS,#FFF00,nothing
38.9019,-97.5507,I-70/US40@+x256,#FFF00,nothing
38.9071,-97.4827,I-70(260)/US40,#FFF00,nothing
38.9076,-97.4298,I-70/US40@+x263,#FFF00,nothing
38.9288,-97.3849,I-70/US40@+x265,#FFF00,nothing
38.9287,-97.3716,I-70(266)/US40,#FFF00,nothing
38.935,-97.2602,I-70(272)/US40,#FFF00,nothing
38.9401,-97.2137,I-70(275)/KS15/US40,#FFF00,nothing
38.9438,-97.1669,I-70(277)/US40,#FFF00,nothing
38.958,-97.1114,I-70(281)/KS43/US40,#FFF00,nothing
38.9899,-97.0237,I-70(286)/US40,#FFF00,nothing
38.9968,-96.9443,I-70(290)/US40,#FFF00,nothing
38.9993,-96.8611,I-70(295)/KS18/US40/US77,#FFF00,nothing
39.0076,-96.8348,I-70@296&KS18@I-70(296)&US40@I-70(296)&US40BusJun@US40_W,#FFF00,nothing
39.0204,-96.8157,I-70(298)/KS18/US40,#FFF00,nothing
39.0268,-96.8,I-70(299)/KS18/US40,#FFF00,nothing
39.0304,-96.7838,I-70@300&KS18@I-70(300)&KS57@I-70&US40@I-70(300)&US40BusJun@US40_E,#FFF00,nothing
39.0393,-96.7656,I-70(301)/KS18/US40,#FFF00,nothing
39.0595,-96.742,I-70(303)/KS18/US40,#FFF00,nothing
39.0619,-96.7208,I-70(304)/US40,#FFF00,nothing
39.0665,-96.6568,I-70(307)/US40,#FFF00,nothing
39.0655,-96.576,I-70(311)/US40,#FFF00,nothing
39.0625,-96.5381,I-70(313)/KS177/US40,#FFF00,nothing
39.0664,-96.5016,I-70(316)/US40,#FFF00,nothing
39.0659,-96.4573,I-70(318)/US40,#FFF00,nothing
39.0654,-96.3814,I-70(323)/US40,#FFF00,nothing
39.0654,-96.3536,I-70(324)/US40,#FFF00,nothing
39.0657,-96.2886,I-70(328)/KS99/US40,#FFF00,nothing
39.0652,-96.2417,I-70(330)/KS185/US40,#FFF00,nothing
39.0656,-96.2055,I-70(332)/US40,#FFF00,nothing
39.0647,-96.1871,I-70(333)/KS138/US40,#FFF00,nothing
39.0582,-96.1499,I-70(335)/US40,#FFF00,nothing
39.0587,-96.0946,I-70(338)/US40,#FFF00,nothing
39.0588,-96.039,I-70(341)/KS30/US40,#FFF00,nothing
39.0588,-96.0203,I-70(342)/US40,#FFF00,nothing
39.0585,-96.0006,I-70(343)/US40,#FFF00,nothing
39.0583,-95.9463,I-70(346)/US40,#FFF00,nothing
39.0582,-95.9183,I-70(347)/US40,#FFF00,nothing
39.0578,-95.8717,I-70(350)/US40,#FFF00,nothing
39.0579,-95.8532,I-70(351)/US40,#FFF00,nothing
39.0503,-95.8166,I-70(353)/KS4/US40,#FFF00,nothing
39.0533,-95.7729,I-70@355&I-470@1A&KS4@I-70(355)&US40@I-70(355)&US75@I-70(355),#FFF00,nothing
39.0535,-95.7613,I-70(356)/KS4/US40/US75,#FFF00,nothing
39.06,-95.743,I-70(357A)/KS4/US40/US75,#FFF00,nothing
39.0644,-95.7361,I-70(357B)/KS4/US40/US75,#FFF00,nothing
39.0667,-95.731,I-70(358A)/KS4/US40/US75,#FFF00,nothing
39.0675,-95.7242,I-70(358B)/KS4/US40,#FFF00,nothing
39.0704,-95.7058,I-70(359)/KS4/US40,#FFF00,nothing
39.0607,-95.6777,I-70(361A)/KS4/US40,#FFF00,nothing
39.0549,-95.6678,I-70(361B)/KS4/US40,#FFF00,nothing
39.0534,-95.668,I-70(362A)/KS4/US40,#FFF00,nothing
39.0479,-95.6706,I-70(362B)/KS4/US40,#FFF00,nothing
39.0448,-95.6716,I-70(362C)/KS4/US40,#FFF00,nothing
39.0395,-95.6677,I-70(363)/KS4/US40,#FFF00,nothing
39.0347,-95.6507,I-70(364A)/KS4/US40,#FFF00,nothing
39.0343,-95.6368,I-70(364B)/KS4/US40,#FFF00,nothing
39.0343,-95.6227,I-70(365)/KS4/US40,#FFF00,nothing
39.0351,-95.608,I-70(366)/KS4/US40,#FFF00,nothing
39.0315,-95.5891,I-70/I-470@183(KT),#FFF00,nothing
39.0019,-95.4311,I-70@+x192kt,#FFF00,nothing
38.9966,-95.3435,I-70(197(KT))/KS10,#FFF00,nothing
38.9975,-95.2881,I-70@+x200kt,#FFF00,nothing
38.9898,-95.2569,I-70@202(KT),#FFF00,nothing
38.9934,-95.2284,I-70@204(KT),#FFF00,nothing
38.997,-95.1855,I-70@+x207kt,#FFF00,nothing
39.0438,-95.0935,I-70@212(KT),#FFF00,nothing
39.0673,-95.0317,I-70@+x215kt,#FFF00,nothing
39.0968,-94.8817,I-70@224(KT)&KS7@I-70&US24@I-70(224KT)&US40@I-70(224KT)&US73@I-70,#FFF00,nothing
39.106,-94.8351,I-70(410)/US24/US40,#FFF00,nothing
39.1066,-94.8113,I-70@411&I-435@12&US24@I-70(411)&US40@I-70(411),#FFF00,nothing
39.1051,-94.7605,I-70(414)/US24/US40,#FFF00,nothing
39.1061,-94.7389,I-70(415)/TurDia/US24/US40,#FFF00,nothing
39.1052,-94.7094,I-70(417)/US24/US40,#FFF00,nothing
39.1048,-94.6789,I-70@418&I-635@4&US24@I-70(418)&US40@I-70(418),#FFF00,nothing
39.1013,-94.6712,I-70(419)/US24/US40,#FFF00,nothing
39.096,-94.6491,I-70(420)/US24/US40/US69,#FFF00,nothing
39.0932,-94.6427,I-70(421A)/US24/US40/US69,#FFF00,nothing
39.0919,-94.6332,I-70(421B)/I-670/US24/US40/US69,#FFF00,nothing
39.0942,-94.6261,I-670@+X00,#FFF00,nothing
39.0994,-94.6225,I-670@+X01,#FFF00,nothing
39.0992,-94.6169,I-670@1A,#FFF00,nothing
39.0988,-94.6071,I-670@KS/MO,#FFF00,nothing
39.0986,-94.6038,I-670@1B|MO,#FFF00,nothing
39.0963,-94.5913,I-35@2U&I-670@2T,#FFF00,nothing
39.0962,-94.5883,I-670@2S,#FFF00,nothing
39.096,-94.5798,I-670@2Q,#FFF00,nothing
39.097,-94.5719,I-70@2L&I-670@2N&US24@I-70(2L)&US40@I-70(2L)&US71@I-70(2L),#FFF00,nothing
39.1008,-94.5723,I-70(2J)/US24/US40/US71,#FFF00,nothing
39.106,-94.571,I-29@2H(35)&I-35@2H&I-70@2H&US24@I-70(2H)&US40@I-70(2H)&US71@I-70(2H),#FFF00,nothing
39.1108,-94.5643,I-29/I-35(4A)/US71,#FFF00,nothing
39.1185,-94.5642,I-29/I-35(4B)/US71,#FFF00,nothing
39.1279,-94.5674,I-29/I-35(5A)/US71,#FFF00,nothing
39.1377,-94.5672,I-29/I-35(5B)/US71,#FFF00,nothing
39.1446,-94.5612,I-29/I-35(6)/MO210/US71,#FFF00,nothing
39.1458,-94.5565,MO1/MO210,#FFF00,nothing
39.147,-94.5486,MO210@WalRd,#FFF00,nothing
39.1505,-94.5361,MO210/MO269,#FFF00,nothing
39.1519,-94.5252,MO210@BriAve,#FFF00,nothing
39.1544,-94.5126,MO210@SeaCrePkwy,#FFF00,nothing
39.1562,-94.5025,MO210@I-435(55A),#FFF00,nothing
39.1589,-94.4971,I-435(55)/MO210,#FFF00,nothing
39.1549,-94.4773,MO210@EldAve,#FFF00,nothing
39.1547,-94.4406,MO210@+X01,#FFF00,nothing
39.1845,-94.3968,MO210/MO291,#FFF00,nothing
39.2051,-94.3696,MO210@OldMO210,#FFF00,nothing
39.2309,-94.3178,MO210@MOsEE,#FFF00,nothing
39.2473,-94.2865,MO210@MOsJJ,#FFF00,nothing
39.2365,-94.2218,MO210@MOsN,#FFF00,nothing
39.2213,-94.1276,MO210@MOsO/Z,#FFF00,nothing
39.2222,-94.1076,MO210@MOsT,#FFF00,nothing
39.2556,-94.0625,MO210@MOsEE_Ray,#FFF00,nothing
39.2643,-94.0178,MO10/MO210,#FFF00,nothing
39.2666,-93.9847,MO10@MOsT,#FFF00,nothing
39.2674,-93.9634,MO10/MO13,#FFF00,nothing
39.2771,-93.9342,MO10_E/MO10BusRic_E,#FFF00,nothing
39.2799,-93.869,MO10@+X03,#FFF00,nothing
39.2726,-93.8427,MO10@MOsA,#FFF00,nothing
39.2735,-93.8362,MO10@MOsJ,#FFF00,nothing
39.2743,-93.8334,MO10@MOsDD,#FFF00,nothing
39.2756,-93.8272,MO10@+X04,#FFF00,nothing
39.2649,-93.8139,MO10@+X05,#FFF00,nothing
39.2638,-93.7138,MO10@MOsFF,#FFF00,nothing
39.2638,-93.6899,MO10@+X06,#FFF00,nothing
39.3032,-93.6687,MO10@MOsD,#FFF00,nothing
39.3406,-93.4958,MO10@MainSt,#FFF00,nothing
39.3384,-93.4906,MO10/US24/US65,#FFF00,nothing
39.3514,-93.4785,US24/US65@+X03a,#FFF00,nothing
39.3592,-93.4816,US24@US65_N&US65@US,#FFF00,nothing
39.3583,-93.4692,US24@OldUS24,#FFF00,nothing
39.3679,-93.3749,US24@MOsB/MM,#FFF00,nothing
39.3707,-93.3287,MO139/US24,#FFF00,nothing
39.3817,-93.2428,MO41/US24,#FFF00,nothing
39.3873,-93.2246,US24@HarSt,#FFF00,nothing
39.3914,-93.2126,US24@CR443,#FFF00,nothing
39.4193,-93.1872,US24@+X04|MO,#FFF00,nothing
39.4327,-93.1501,MO11/US24,#FFF00,nothing
39.4125,-93.0671,US24@+X05|MO,#FFF00,nothing
39.4155,-93.0482,US24@MOsMM,#FFF00,nothing
39.4362,-93.0213,US24@MOsF,#FFF00,nothing
39.4317,-92.9319,MO5_N/US24_W,#FFF00,nothing
39.4102,-92.88,MO5/US24@+X37a,#FFF00,nothing
39.4105,-92.8489,MO5_S/US24_E,#FFF00,nothing
39.4298,-92.7983,MO129_S/US24_W,#FFF00,nothing
39.4304,-92.7964,MO129_N/US24_E,#FFF00,nothing
39.431,-92.7516,US24@+X07|MO,#FFF00,nothing
39.4376,-92.7359,US24@+X08|MO,#FFF00,nothing
39.4349,-92.6657,MO3_N/US24_W,#FFF00,nothing
39.433,-92.6214,MO3/US24@+X03,#FFF00,nothing
39.4242,-92.6053,MO3_S/US24_E,#FFF00,nothing
39.4264,-92.5739,US24@+X10|MO,#FFF00,nothing
39.4229,-92.5382,US24@MOsC/D,#FFF00,nothing
39.4222,-92.4863,US24@+X11,#FFF00,nothing
39.4301,-92.4591,US24@NHolRd,#FFF00,nothing
39.4414,-92.4329,US24/US63BusMob,#FFF00,nothing
39.4442,-92.4245,US24/US63,#FFF00,nothing
39.4659,-92.3436,US24@MOsYY,#FFF00,nothing
39.4735,-92.3222,US24@+X12,#FFF00,nothing
39.4734,-92.2102,MO151_S/US24_W,#FFF00,nothing
39.4734,-92.2079,MO151_N/US24_E,#FFF00,nothing
39.4816,-92.1291,US24@MOsA,#FFF00,nothing
39.472,-92.0797,US24@+X13|MO,#FFF00,nothing
39.4719,-92.0352,MO154/US24_W/US24BusPar_W,#FFF00,nothing
39.4936,-92,MO15/US24_E/US24BusPar,#FFF00,nothing
39.5137,-91.9715,US24/MO15SprPar,#FFF00,nothing
39.5161,-91.9375,US24@MOsU,#FFF00,nothing
39.5523,-91.8647,US24@MOsV,#FFF00,nothing
39.5727,-91.8287,MO107/US24,#FFF00,nothing
39.611,-91.7354,US24@CR591,#FFF00,nothing
39.6437,-91.7347,US24@MOsW,#FFF00,nothing
39.6574,-91.7346,US24/US36BusMon,#FFF00,nothing
39.6576,-91.7153,US24/US36BusMon@CouLineRd,#FFF00,nothing
39.6576,-91.7142,US24/US36BusMon@OldUS36,#FFF00,nothing
39.6634,-91.7144,MO110Han/US24/US36_E/US36BusMon,#FFF00,nothing
39.6648,-91.6776,MO110Han/US24/US36@HazRd,#FFF00,nothing
39.675,-91.6591,MO110Han/US24/US36@MOsJ,#FFF00,nothing
39.6862,-91.6443,MO110Han/US24/US36@+X09,#FFF00,nothing
39.6858,-91.5915,MO110Han/US24/US36@+X10,#FFF00,nothing
39.6929,-91.5728,MO110Han/US24/US36@+X11,#FFF00,nothing
39.6926,-91.5382,MO110Han/US24/US36@MOsH,#FFF00,nothing
39.6969,-91.5058,MO110Han/US24_E/US36_E,#FFF00,nothing
39.6927,-91.4831,MO110Han/US36@MOsMM,#FFF00,nothing
39.7135,-91.4459,MO110Han/US36@ShiLn,#FFF00,nothing
39.7142,-91.4189,MO110Han/US36@VetRd,#FFF00,nothing
39.7148,-91.392,I-72/MO110Han/US36_W/US36BusHan/US61_N/US61BusHan,#FFF00,nothing
39.7171,-91.3729,I-72@157&MO79@I-72/36&MO110Han@I-72(157)&US36@I-72(157)&US36BusHan@US36_E&US61BusHan@I-72,#FFF00,nothing
39.7203,-91.3581,I-72/IL110/US36/MO110Han@MO/IL,#FFF00,nothing
39.7274,-91.3372,I-72(1)/IL106/IL110/US36,#FFF00,nothing
39.7173,-91.331,IL106@+X01,#FFF00,nothing
39.713,-91.1949,IL96_N/IL106_W,#FFF00,nothing
39.7186,-91.1949,I-72(10)/IL96/US36,#FFF00,nothing
39.7402,-91.1349,I-72/US36@+X02,#FFF00,nothing
39.7127,-91.1003,I-72/US36@+X03,#FFF00,nothing
39.7165,-91.0684,I-72/US36@+X04,#FFF00,nothing
39.7043,-91.0392,I-72(20)/US36,#FFF00,nothing
39.6924,-90.9926,I-72/US36@+X05,#FFF00,nothing
39.6869,-90.8895,I-72/US36@+X06,#FFF00,nothing
39.6714,-90.8381,I-72(31)/US36,#FFF00,nothing
39.674,-90.7685,I-72(35)/IL107/US36/US54,#FFF00,nothing
39.682,-90.6571,I-72/US36@+X07,#FFF00,nothing
39.6919,-90.6241,I-72/US36@+X08,#FFF00,nothing
39.6851,-90.5703,I-72(46)/IL100/US36,#FFF00,nothing
39.6811,-90.4566,I-72(52)/US36,#FFF00,nothing
39.6804,-90.2947,I-72(60)/I-72BLJac/US36/US67,#FFF00,nothing
39.6865,-90.2286,I-72(64)/IL267/US36,#FFF00,nothing
39.6899,-90.2014,I-72/US36@+X09,#FFF00,nothing
39.7231,-90.1676,I-72(68)/I-72BLJac/US36,#FFF00,nothing
39.7373,-90.1497,I-72/US36@+X10,#FFF00,nothing
39.737,-90.0419,I-72(76)/US36,#FFF00,nothing
39.7401,-89.9238,I-72(82)/US36,#FFF00,nothing
39.752,-89.7508,I-72(91)/US36,#FFF00,nothing
39.7425,-89.7059,I-72(93)/IL4/US36,#FFF00,nothing
39.7428,-89.6445,I-55@92&I-55BLSpr@I-55_S&I-72@97&US36@I-72(97)&US66HisChi@I-55(92),#FFF00,nothing
39.7499,-89.6165,I-55/I-72/US36@+X04,#FFF00,nothing
39.7583,-89.6058,I-55(94)/I-72/US36,#FFF00,nothing
39.7862,-89.5994,I-55(96)/I-72/IL29/US36,#FFF00,nothing
39.8019,-89.5953,I-55@98&I-72@103&US36@I-72(103),#FFF00,nothing
39.8314,-89.5931,I-55(100)/IL54,#FFF00,nothing
39.8664,-89.5397,IL54@CR31,#FFF00,nothing
39.9139,-89.4476,IL54@CR16,#FFF00,nothing
39.9348,-89.4051,IL54@CR1000,#FFF00,nothing
39.9888,-89.3159,IL54@+X01,#FFF00,nothing
39.9906,-89.2807,IL54@+X02,#FFF00,nothing
40.0043,-89.2707,IL54@McDSt,#FFF00,nothing
40.0161,-89.2613,IL54@+X02a,#FFF00,nothing
40.0531,-89.1825,IL54@CR6,#FFF00,nothing
40.0932,-89.0859,IL54@CR7,#FFF00,nothing
40.1203,-89.0498,IL54@+X03,#FFF00,nothing
40.1457,-88.9835,IL54/US51,#FFF00,nothing
40.1479,-88.9699,IL10_W/IL54_W,#FFF00,nothing
40.1479,-88.9636,IL10/IL54/US51BusCli,#FFF00,nothing
40.1484,-88.954,IL10_E/IL54_E,#FFF00,nothing
40.1764,-88.8685,IL54@BirRd,#FFF00,nothing
40.189,-88.786,IL54@RanSt,#FFF00,nothing
40.21,-88.7447,IL48/IL54,#FFF00,nothing
40.2235,-88.7157,IL54@CR10,#FFF00,nothing
40.2239,-88.6964,IL54@+X04,#FFF00,nothing
40.243,-88.6318,IL54/US150,#FFF00,nothing
40.2515,-88.625,I-74(159)/IL54,#FFF00,nothing
40.268,-88.6218,IL54@+X05,#FFF00,nothing
40.3106,-88.5638,IL54/US136,#FFF00,nothing
40.3387,-88.5269,IL54@StaSt,#FFF00,nothing
40.3403,-88.5189,IL54@+X05a,#FFF00,nothing
40.3473,-88.5165,IL54@+X05b,#FFF00,nothing
40.4132,-88.4389,IL54@100Rd,#FFF00,nothing
40.4569,-88.3848,IL9/IL47/IL54_W,#FFF00,nothing
40.4569,-88.3754,IL9/IL47_S/IL54,#FFF00,nothing
40.4569,-88.3659,IL9_E/IL54_E,#FFF00,nothing
40.4746,-88.3657,IL54@+X06,#FFF00,nothing
40.5154,-88.3154,IL54@E800N,#FFF00,nothing
40.5892,-88.2177,IL54@E1300N,#FFF00,nothing
40.6101,-88.187,IL54@+X07,#FFF00,nothing
40.6114,-88.1767,IL54_W/IL115_S,#FFF00,nothing
40.618,-88.1769,IL54_E/IL115_N,#FFF00,nothing
40.6997,-88.0853,IL54@CR8,#FFF00,nothing
40.7136,-88.0673,IL54@+X08,#FFF00,nothing
40.7148,-88.0283,I-57(280)/IL54,#FFF00,nothing
40.7514,-88.0065,I-57(283)/US24,#FFF00,nothing
40.7519,-87.9966,US24_W/US45_S,#FFF00,nothing
40.7664,-87.9929,US24/US45@CenSt_Gil,#FFF00,nothing
40.7668,-87.9778,US24_E/US45_N,#FFF00,nothing
40.7699,-87.8632,IL49/US24,#FFF00,nothing
40.7722,-87.7744,US24@+X18,#FFF00,nothing
40.78,-87.746,IL1_N/US24_W,#FFF00,nothing
40.7751,-87.6957,IL1_S/US24_E,#FFF00,nothing
40.7772,-87.5644,US24_W/US52_W,#FFF00,nothing
40.7704,-87.526,US24/US52@IL/IN,#FFF00,nothing
40.7694,-87.4915,IN71Dun/US24/US52,#FFF00,nothing
40.7678,-87.4382,US24/US41/US52,#FFF00,nothing
40.7656,-87.3248,IN55_S/US24_W,#FFF00,nothing
40.7655,-87.3153,IN55_N/US24_E,#FFF00,nothing
40.7658,-87.1538,US24_W/US231_N,#FFF00,nothing
40.7657,-87.1196,I-65(201)/US24/US231,#FFF00,nothing
40.7645,-87.0421,US24/US231@SheLn,#FFF00,nothing
40.7504,-87.0415,US24_E/US231_S,#FFF00,nothing
40.7492,-86.875,IN43/US24/US421_N,#FFF00,nothing
40.7449,-86.7647,IN39/US24/US421_S,#FFF00,nothing
40.7518,-86.7461,IN39_N/US24_E,#FFF00,nothing
40.764,-86.596,US24@WestSt,#FFF00,nothing
40.7647,-86.4871,US24@CR600W,#FFF00,nothing
40.7566,-86.3986,US24_W/US24BusPer/US35,#FFF00,nothing
40.7566,-86.3848,US24BusPer@BatSt,#FFF00,nothing
40.7518,-86.3773,US24BusPer@OldIN25,#FFF00,nothing
40.7532,-86.3672,IN17/IN25/US24BusPer,#FFF00,nothing
40.754,-86.3628,IN25@US24Bus_E&US24BusPer@IN25_N,#FFF00,nothing
40.7578,-86.3374,US24BusPer@24thSt,#FFF00,nothing
40.7573,-86.3028,US24BusPer@LonLn,#FFF00,nothing
40.7673,-86.2437,US24BusPer@CR700E,#FFF00,nothing
40.7582,-86.225,US24BusPer@LewRd,#FFF00,nothing
40.7573,-86.1793,US24/US24BusPer,#FFF00,nothing
40.7516,-86.1276,US31/US24BusPer,#FFF00,nothing
40.7447,-86.0951,US24BusPer@US31Bus_S&US31BusPer@US24Bus_W,#FFF00,nothing
40.7538,-86.069,IN19@US24/31Bus&US24BusPer@IN19_S&US31BusPer@US24Bus_E,#FFF00,nothing
40.7584,-86.0587,IN19@US24Bus_E&US24BusPer@IN19_N,#FFF00,nothing
40.7693,-86.0269,US24BusPer@CouClubRd,#FFF00,nothing
40.7695,-85.9643,US24BusPer@CR550E,#FFF00,nothing
40.7836,-85.9194,US24BusPer@BriSt,#FFF00,nothing
40.7952,-85.8975,US24BusPer@CR200S,#FFF00,nothing
40.7956,-85.8655,US24BusPer@HigRd_E,#FFF00,nothing
40.7998,-85.8596,US24_E/US24BusPer_E,#FFF00,nothing
40.8023,-85.8554,US24@US24AltWab_W&US24BusWab@US24_W,#FFF00,nothing
40.815,-85.8379,IN15/US24,#FFF00,nothing
40.8322,-85.7981,IN13@US24&US24@US24AltWab_E&US24BusWab@US24_E,#FFF00,nothing
40.834,-85.7584,IN524/US24,#FFF00,nothing
40.8492,-85.7377,US24@LagRd,#FFF00,nothing
40.8524,-85.6492,US24@CR750E,#FFF00,nothing
40.8639,-85.6209,IN105_N/US24_W,#FFF00,nothing
40.874,-85.6041,IN105_S/US24_E,#FFF00,nothing
40.8809,-85.5924,US24@CR750W,#FFF00,nothing
40.8777,-85.5318,IN9@US24_W&US24@IN9/37,#FFF00,nothing
40.8972,-85.5097,IN5/IN9/US24/US224,#FFF00,nothing
40.8833,-85.4964,IN5@US24BusHun&US224@US24Bus,#FFF00,nothing
40.8782,-85.4926,IN5/US224@EtnaAve,#FFF00,nothing
40.8648,-85.4708,IN5_S/US224_E,#FFF00,nothing
40.8402,-85.4125,US224@CR200E,#FFF00,nothing
40.8276,-85.354,I-69(286)/US224,#FFF00,nothing
40.8273,-85.3497,IN116/US224,#FFF00,nothing
40.8292,-85.3355,IN3/US224,#FFF00,nothing
40.8285,-85.28,US224@CR300W,#FFF00,nothing
40.8299,-85.1662,IN1/US224,#FFF00,nothing
40.8305,-85.091,US224@IN301,#FFF00,nothing
40.8324,-84.9377,US27/US33_N/US224_W,#FFF00,nothing
40.8292,-84.9377,US27/US33_S/US224_E,#FFF00,nothing
40.8313,-84.9244,US224@2ndSt,#FFF00,nothing
40.8395,-84.9107,US224@PiqRd,#FFF00,nothing
40.8409,-84.8618,IN101_N/US224_W,#FFF00,nothing
40.8412,-84.8426,IN101_S/US224_E,#FFF00,nothing
40.8431,-84.8023,US224@IN/OH,#FFF00,nothing
40.8442,-84.7747,OH49_S/US224_W,#FFF00,nothing
40.8515,-84.7073,OH49_N/US224_E,#FFF00,nothing
40.8562,-84.6271,US224@VanDecRd,#FFF00,nothing
40.894,-84.6246,US30_W/US224,#FFF00,nothing
40.8857,-84.5831,US30_E/US127/US224,#FFF00,nothing
40.9004,-84.5719,US127/US224,#FFF00,nothing
40.9316,-84.5141,US224@HogCenRd,#FFF00,nothing
40.932,-84.476,OH637/US224,#FFF00,nothing
40.9324,-84.3604,OH66_N/US224_W,#FFF00,nothing
40.9321,-84.3415,OH66_S/OH189/US224_E,#FFF00,nothing
40.9322,-84.3395,OH189/US224_E,#FFF00,nothing
40.9432,-84.3185,US224@+x1,#FFF00,nothing
40.9449,-84.2921,OH634/US224,#FFF00,nothing
40.9479,-84.2686,OH190/US224,#FFF00,nothing
40.9814,-84.2019,OH114/US224_W,#FFF00,nothing
40.9829,-84.2001,OH114/OH115_N/US224_W,#FFF00,nothing
40.981,-84.1973,OH115_S/US224_E,#FFF00,nothing
40.9814,-84.1557,US224@TwpM10,#FFF00,nothing
40.9917,-84.1524,US224@CoHwyM,#FFF00,nothing
41.0194,-84.0826,US224@Rd11J,#FFF00,nothing
41.0189,-84.073,OH694/US224,#FFF00,nothing
41.0191,-84.0502,OH15/OH65/OH109/US224_W,#FFF00,nothing
41.0193,-84.031,OH15/US224@OhioSt,#FFF00,nothing
41.0215,-84.0236,OH15/US224@4thSt,#FFF00,nothing
41.0219,-83.9575,OH15/US224@CoHwy5,#FFF00,nothing
41.0225,-83.8897,OH15/US224@+x22,#FFF00,nothing
41.039,-83.8651,OH15/US224@+x21,#FFF00,nothing
41.0514,-83.8247,OH15/US224@+x20,#FFF00,nothing
41.0513,-83.7895,OH235/OH15/US224,#FFF00,nothing
41.0623,-83.7543,OH186/OH15/US224,#FFF00,nothing
41.0587,-83.6685,I-75(159)/I-75BLFin/OH12TrkFin/OH15/US224,#FFF00,nothing
41.0588,-83.65,I-75BLFin/US224@MainSt_N,#FFF00,nothing
41.0441,-83.6502,I-75BLFin_N/OH12/OH37/US224_E,#FFF00,nothing
41.0489,-83.6305,OH12_N/US224_E,#FFF00,nothing
41.0541,-83.6058,US224@BriRd,#FFF00,nothing
41.0708,-83.4774,US224@CoRd330,#FFF00,nothing
41.082,-83.4012,US224/OH199/US23,#FFF00,nothing
41.0895,-83.3524,OH587/US224,#FFF00,nothing
41.1089,-83.2209,OH18/US224,#FFF00,nothing
41.1136,-83.1869,OH53/OH18/OH101,#FFF00,nothing
41.1146,-83.1765,OH18/OH100/OH101/OH231,#FFF00,nothing
41.1166,-83.1686,OH18_E/OH101_E,#FFF00,nothing
41.1242,-83.1386,OH18@+x120,#FFF00,nothing
41.1247,-83.0168,OH18/OH67/OH162,#FFF00,nothing
41.1262,-83.0155,OH19/OH18/OH67,#FFF00,nothing
41.1931,-82.9555,OH18@+x130,#FFF00,nothing
41.2121,-82.9296,OH18@CoRd32,#FFF00,nothing
41.26,-82.8652,OH18@+x140,#FFF00,nothing
41.2738,-82.8416,OH18_W/US20_W,#FFF00,nothing
41.2736,-82.8407,OH18@NWSt&OH113@OH269&US20@NWSt,#FFF00,nothing
41.272,-82.824,OH113/OH18/US20,#FFF00,nothing
41.2838,-82.7862,OH4/OH113,#FFF00,nothing
41.2914,-82.7727,OH113@+x1,#FFF00,nothing
41.2921,-82.7613,OH113@+x2,#FFF00,nothing
41.2879,-82.7406,OH113@+x3,#FFF00,nothing
41.2876,-82.7272,OH99/OH113,#FFF00,nothing
41.2871,-82.6804,OH113@CoLnRd,#FFF00,nothing
41.3038,-82.6077,OH13/OH113_W/US250_W,#FFF00,nothing
41.296,-82.6092,OH13/OH113_E/US250_E,#FFF00,nothing
41.2976,-82.6058,OH113/OH601,#FFF00,nothing
41.2991,-82.6024,OH113@+x10,#FFF00,nothing
41.2995,-82.5975,OH113@+x11,#FFF00,nothing
41.2981,-82.5785,OH113@+x12,#FFF00,nothing
41.3027,-82.5152,OH61_S/OH113_W,#FFF00,nothing
41.3048,-82.4928,OH61_N/OH113_E,#FFF00,nothing
41.3083,-82.4523,OH113@+x20,#FFF00,nothing
